respondent_id,seasonal_vaccine
5015,0
5016,1
5017,1
5018,1
5019,0
5020,1
5021,1
5022,1
5023,1
5024,0
5025,0
5026,0
5027,1
5028,0
5029,0
5030,1
5031,0
5032,1
5033,0
5034,1
5035,0
5036,1
5037,1
5038,1
5039,0
5040,1
5041,0
5042,1
5043,1
5044,1
5045,1
5046,1
5047,0
5048,0
5049,1
5050,1
5051,1
5052,1
5053,0
5054,1
5055,0
5056,0
5057,0
5058,1
5059,1
5060,0
5061,0
5062,1
5063,0
5064,1
5065,0
5066,1
5067,1
5068,0
5069,1
5070,1
5071,1
5072,1
5073,0
5074,1
5075,1
5076,0
5077,0
5078,0
5079,1
5080,0
5081,1
5082,0
5083,1
5084,1
5085,1
5086,0
5087,0
5088,1
5089,1
5090,1
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,1
5098,1
5099,0
5100,1
5101,0
5102,1
5103,0
5104,0
5105,1
5106,1
5107,1
5108,1
5109,1
5110,1
5111,1
5112,0
5113,1
5114,0
5115,0
5116,0
5117,0
5118,1
5119,1
5120,1
5121,1
5122,1
5123,1
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,1
5131,1
5132,0
5133,1
5134,0
5135,1
5136,1
5137,1
5138,0
5139,1
5140,1
5141,1
5142,0
5143,0
5144,1
5145,1
5146,0
5147,1
5148,1
5149,1
5150,0
5151,1
5152,1
5153,1
5154,1
5155,0
5156,1
5157,1
5158,1
5159,1
5160,1
5161,0
5162,1
5163,1
5164,0
5165,1
5166,0
5167,0
5168,1
5169,1
5170,0
5171,0
5172,1
5173,1
5174,0
5175,1
5176,1
5177,1
5178,1
5179,1
5180,1
5181,0
5182,0
5183,0
5184,0
5185,0
5186,1
5187,1
5188,0
5189,0
5190,0
5191,1
5192,1
5193,1
5194,0
5195,1
5196,0
5197,0
5198,1
5199,0
5200,0
5201,0
5202,1
5203,1
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,1
5211,0
5212,0
5213,1
5214,0
5215,1
5216,0
5217,0
5218,1
5219,0
5220,1
5221,0
5222,0
5223,0
5224,1
5225,0
5226,0
5227,1
5228,1
5229,1
5230,1
5231,0
5232,1
5233,0
5234,1
5235,0
5236,1
5237,0
5238,1
5239,0
5240,1
5241,0
5242,1
5243,1
5244,1
5245,0
5246,1
5247,0
5248,0
5249,0
5250,1
5251,1
5252,1
5253,0
5254,1
5255,1
5256,1
5257,1
5258,1
5259,1
5260,1
5261,0
5262,1
5263,1
5264,0
5265,1
5266,0
5267,0
5268,1
5269,0
5270,1
5271,1
5272,0
5273,0
5274,0
5275,1
5276,1
5277,1
5278,1
5279,0
5280,1
5281,1
5282,0
5283,0
5284,1
5285,1
5286,0
5287,1
5288,0
5289,0
5290,0
5291,1
5292,1
5293,1
5294,0
5295,0
5296,1
5297,1
5298,1
5299,0
5300,1
5301,0
5302,1
5303,0
5304,1
5305,0
5306,1
5307,1
5308,1
5309,1
5310,0
5311,0
5312,1
5313,0
5314,1
5315,0
5316,1
5317,0
5318,0
5319,1
5320,1
5321,0
5322,0
5323,0
5324,0
5325,1
5326,1
5327,0
5328,1
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,0
5336,0
5337,1
5338,1
5339,1
5340,0
5341,0
5342,0
5343,0
5344,1
5345,1
5346,1
5347,0
5348,0
5349,0
5350,1
5351,1
5352,1
5353,1
5354,0
5355,1
5356,0
5357,0
5358,0
5359,1
5360,0
5361,1
5362,0
5363,0
5364,0
5365,1
5366,1
5367,1
5368,1
5369,0
5370,1
5371,0
5372,1
5373,0
5374,0
5375,0
5376,1
5377,1
5378,1
5379,1
5380,0
5381,1
5382,0
5383,1
5384,0
5385,1
5386,0
5387,1
5388,1
5389,1
5390,0
5391,0
5392,0
5393,1
5394,0
5395,1
5396,1
5397,1
5398,1
5399,0
5400,1
5401,0
5402,1
5403,0
5404,1
5405,1
5406,1
5407,1
5408,1
5409,1
5410,0
5411,0
5412,1
5413,0
5414,0
5415,0
5416,0
5417,0
5418,1
5419,0
5420,0
5421,1
5422,1
5423,1
5424,1
5425,1
5426,0
5427,1
5428,1
5429,0
5430,1
5431,1
5432,1
5433,0
5434,1
5435,1
5436,0
5437,0
5438,1
5439,0
5440,1
5441,0
5442,0
5443,0
5444,1
5445,1
5446,1
5447,0
5448,1
5449,0
5450,1
5451,0
5452,1
5453,1
5454,1
5455,0
5456,1
5457,1
5458,1
5459,1
5460,1
5461,0
5462,1
5463,1
5464,0
5465,0
5466,0
5467,0
5468,1
5469,1
5470,1
5471,1
5472,1
5473,1
5474,1
5475,1
5476,0
5477,1
5478,0
5479,0
5480,1
5481,1
5482,1
5483,0
5484,0
5485,1
5486,0
5487,1
5488,0
5489,1
5490,1
5491,0
5492,1
5493,0
5494,1
5495,1
5496,1
5497,1
5498,1
5499,1
5500,0
5501,0
5502,0
5503,1
5504,1
5505,0
5506,0
5507,0
5508,1
5509,0
5510,0
5511,1
5512,0
5513,1
5514,0
5515,1
5516,1
5517,1
5518,1
5519,1
5520,1
5521,1
5522,0
5523,1
5524,1
5525,1
5526,1
5527,0
5528,1
5529,1
5530,0
5531,0
5532,0
5533,1
5534,0
5535,1
5536,1
5537,0
5538,0
5539,0
5540,1
5541,0
5542,0
5543,1
5544,1
5545,1
5546,1
5547,1
5548,0
5549,1
5550,1
5551,0
5552,0
5553,0
5554,0
5555,1
5556,1
5557,1
5558,1
5559,0
5560,1
5561,1
5562,1
5563,0
5564,1
5565,1
5566,1
5567,1
5568,1
5569,1
5570,0
5571,0
5572,1
5573,1
5574,1
5575,1
5576,1
5577,0
5578,0
5579,0
5580,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5588,0
5589,0
5590,1
5591,0
5592,1
5593,0
5594,0
5595,1
5596,1
5597,1
5598,1
5599,1
5600,1
5601,0
5602,0
5603,0
5604,1
5605,1
5606,0
5607,1
5608,1
5609,1
5610,0
5611,0
5612,1
5613,0
5614,1
5615,1
5616,1
5617,1
5618,0
5619,1
5620,0
5621,1
5622,1
5623,1
5624,0
5625,1
5626,1
5627,1
5628,0
5629,0
5630,1
5631,0
5632,1
5633,1
5634,1
5635,1
5636,1
5637,0
5638,0
5639,1
5640,1
5641,0
5642,1
5643,0
5644,1
5645,0
5646,0
5647,1
5648,1
5649,0
5650,0
5651,1
5652,0
5653,1
5654,1
5655,0
5656,0
5657,0
5658,1
5659,0
5660,1
5661,1
5662,1
5663,0
5664,1
5665,1
5666,1
5667,0
5668,0
5669,1
5670,1
5671,1
5672,1
5673,1
5674,0
5675,1
5676,1
5677,0
5678,1
5679,1
5680,0
5681,1
5682,0
5683,1
5684,1
5685,0
5686,1
5687,1
5688,0
5689,1
5690,0
5691,0
5692,1
5693,1
5694,1
5695,0
5696,1
5697,0
5698,1
5699,1
5700,1
5701,0
5702,0
5703,0
5704,1
5705,0
5706,1
5707,0
5708,0
5709,0
5710,1
5711,0
5712,1
5713,1
5714,0
5715,1
5716,0
5717,1
5718,0
5719,0
5720,1
5721,0
5722,1
5723,0
5724,1
5725,0
5726,0
5727,1
5728,1
5729,1
5730,1
5731,0
5732,1
5733,0
5734,0
5735,1
5736,1
5737,1
5738,1
5739,0
5740,0
5741,0
5742,0
5743,0
5744,1
5745,1
5746,0
5747,0
5748,0
5749,1
5750,1
5751,0
5752,1
5753,0
5754,1
5755,0
5756,1
5757,0
5758,1
5759,0
5760,0
5761,0
5762,1
5763,1
5764,1
5765,0
5766,1
5767,0
5768,1
5769,1
5770,1
5771,1
5772,0
5773,0
5774,0
5775,0
5776,0
5777,1
5778,1
5779,1
5780,0
5781,1
5782,0
5783,0
5784,0
5785,1
5786,1
5787,1
5788,1
5789,1
5790,0
5791,1
5792,1
5793,1
5794,1
5795,0
5796,0
5797,1
5798,0
5799,1
5800,1
5801,1
5802,0
5803,1
5804,1
5805,1
5806,0
5807,1
5808,1
5809,1
5810,1
5811,0
5812,1
5813,1
5814,1
5815,1
5816,1
5817,0
5818,0
5819,0
5820,1
5821,1
5822,1
5823,1
5824,1
5825,1
5826,1
5827,1
5828,0
5829,1
5830,0
5831,0
5832,1
5833,0
5834,1
5835,1
5836,1
5837,0
5838,0
5839,1
5840,1
5841,0
5842,1
5843,0
5844,0
5845,1
5846,1
5847,0
5848,0
5849,1
5850,1
5851,0
5852,1
5853,1
5854,1
5855,1
5856,1
5857,1
5858,1
5859,1
5860,1
5861,0
5862,1
5863,1
5864,1
5865,1
5866,0
5867,1
5868,0
5869,0
5870,1
5871,0
5872,0
5873,0
5874,1
5875,1
5876,0
5877,1
5878,1
5879,1
5880,0
5881,1
5882,1
5883,0
5884,1
5885,1
5886,1
5887,1
5888,0
5889,1
5890,1
5891,1
5892,1
5893,0
5894,0
5895,0
5896,0
5897,0
5898,1
5899,1
5900,1
5901,0
5902,1
5903,0
5904,1
5905,1
5906,0
5907,1
5908,1
5909,1
5910,0
5911,1
5912,0
5913,1
5914,1
5915,0
5916,0
5917,1
5918,1
5919,0
5920,0
5921,1
5922,1
5923,0
5924,1
5925,0
5926,0
5927,1
5928,1
5929,1
5930,1
5931,1
5932,1
5933,1
5934,0
5935,1
5936,1
5937,1
5938,1
5939,1
5940,0
5941,0
5942,1
5943,1
5944,0
5945,1
5946,0
5947,1
5948,1
5949,0
5950,1
5951,0
5952,1
5953,1
5954,0
5955,0
5956,1
5957,1
5958,0
5959,0
5960,1
5961,1
5962,1
5963,1
5964,1
5965,1
5966,1
5967,0
5968,1
5969,1
5970,0
5971,1
5972,1
5973,1
5974,1
5975,0
5976,0
5977,0
5978,0
5979,1
5980,0
5981,1
5982,1
5983,1
5984,0
5985,0
5986,0
5987,0
5988,1
5989,0
5990,1
5991,0
5992,1
5993,1
5994,1
5995,1
5996,0
5997,1
5998,0
5999,1
6000,0
6001,1
6002,0
6003,0
6004,1
6005,1
6006,1
6007,0
6008,0
6009,1
6010,1
6011,1
6012,0
6013,0
6014,0
6015,1
6016,0
6017,0
6018,1
6019,0
6020,0
6021,1
6022,1
6023,1
6024,0
6025,1
6026,1
6027,0
6028,1
6029,1
6030,0
6031,0
6032,1
6033,1
6034,1
6035,0
6036,1
6037,0
6038,1
6039,1
6040,0
6041,1
6042,1
6043,0
6044,1
6045,1
6046,0
6047,1
6048,1
6049,1
6050,1
6051,1
6052,1
6053,1
6054,1
6055,0
6056,0
6057,0
6058,0
6059,1
6060,1
6061,0
6062,1
6063,0
6064,1
6065,1
6066,1
6067,0
6068,1
6069,1
6070,0
6071,0
6072,0
6073,0
6074,1
6075,1
6076,0
6077,1
6078,0
6079,1
6080,1
6081,0
6082,0
6083,1
6084,0
6085,1
6086,1
6087,0
6088,0
6089,1
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,1
6099,1
6100,0
6101,1
6102,1
6103,0
6104,1
6105,1
6106,1
6107,0
6108,1
6109,1
6110,1
6111,1
6112,0
6113,0
6114,1
6115,1
6116,1
6117,0
6118,0
6119,1
6120,0
6121,0
6122,1
6123,0
6124,0
6125,0
6126,1
6127,1
6128,0
6129,1
6130,0
6131,1
6132,0
6133,1
6134,1
6135,1
6136,1
6137,1
6138,0
6139,1
6140,1
6141,0
6142,1
6143,0
6144,0
6145,0
6146,0
6147,1
6148,1
6149,0
6150,1
6151,1
6152,1
6153,1
6154,1
6155,0
6156,1
6157,0
6158,0
6159,1
6160,0
6161,1
6162,0
6163,0
6164,1
6165,0
6166,0
6167,0
6168,0
6169,1
6170,0
6171,1
6172,0
6173,0
6174,1
6175,1
6176,1
6177,0
6178,0
6179,1
6180,1
6181,1
6182,1
6183,0
6184,0
6185,0
6186,1
6187,1
6188,0
6189,0
6190,1
6191,1
6192,0
6193,0
6194,0
6195,1
6196,0
6197,0
6198,1
6199,0
6200,1
6201,1
6202,1
6203,1
6204,0
6205,1
6206,1
6207,1
6208,1
6209,1
6210,1
6211,1
6212,0
6213,0
6214,0
6215,1
6216,1
6217,1
6218,1
6219,1
6220,1
6221,1
6222,1
6223,1
6224,0
6225,0
6226,0
6227,1
6228,1
6229,1
6230,0
6231,1
6232,1
6233,0
6234,0
6235,0
6236,0
6237,1
6238,0
6239,0
6240,0
6241,1
6242,0
6243,1
6244,1
6245,1
6246,1
6247,1
6248,0
6249,1
6250,0
6251,1
6252,1
6253,0
6254,0
6255,0
6256,0
6257,1
6258,1
6259,1
6260,0
6261,0
6262,1
6263,1
6264,1
6265,0
6266,1
6267,1
6268,1
6269,1
6270,0
6271,0
6272,0
6273,1
6274,1
6275,1
6276,1
6277,0
6278,1
6279,0
6280,0
6281,1
6282,1
6283,1
6284,0
6285,1
6286,1
6287,1
6288,1
6289,1
6290,1
6291,1
6292,0
6293,0
6294,0
6295,0
6296,0
6297,0
6298,1
6299,1
6300,0
6301,1
6302,0
6303,1
6304,1
6305,1
6306,0
6307,0
6308,1
6309,0
6310,0
6311,0
6312,1
6313,0
6314,1
6315,0
6316,0
6317,0
6318,1
6319,1
6320,1
6321,1
6322,1
6323,1
6324,1
6325,1
6326,1
6327,1
6328,1
6329,0
6330,0
6331,0
6332,1
6333,1
6334,1
6335,1
6336,0
6337,1
6338,0
6339,1
6340,1
6341,1
6342,1
6343,1
6344,0
6345,0
6346,0
6347,1
6348,0
6349,1
6350,1
6351,1
6352,1
6353,1
6354,1
6355,0
6356,0
6357,1
6358,1
6359,1
6360,1
6361,1
6362,1
6363,1
6364,0
6365,0
6366,1
6367,1
6368,0
6369,1
6370,1
6371,0
6372,0
6373,1
6374,1
6375,0
6376,1
6377,0
6378,1
6379,0
6380,1
6381,1
6382,1
6383,1
6384,0
6385,1
6386,0
6387,0
6388,1
6389,0
6390,0
6391,1
6392,1
6393,1
6394,0
6395,1
6396,0
6397,1
6398,0
6399,1
6400,1
6401,0
6402,1
6403,1
6404,0
6405,0
6406,1
6407,0
6408,0
6409,1
6410,0
6411,1
6412,0
6413,1
6414,0
6415,0
6416,0
6417,1
6418,1
6419,1
6420,1
6421,1
6422,1
6423,0
6424,0
6425,0
6426,1
6427,1
6428,1
6429,1
6430,1
6431,1
6432,1
6433,1
6434,1
6435,1
6436,1
6437,1
6438,0
6439,1
6440,0
6441,0
6442,1
6443,0
6444,0
6445,1
6446,1
6447,1
6448,1
6449,0
6450,0
6451,1
6452,0
6453,1
6454,1
6455,1
6456,0
6457,0
6458,0
6459,1
6460,1
6461,1
6462,1
6463,1
6464,1
6465,1
6466,1
6467,1
6468,0
6469,0
6470,0
6471,1
6472,0
6473,1
6474,1
6475,0
6476,0
6477,0
6478,1
6479,1
6480,1
6481,0
6482,0
6483,0
6484,1
6485,0
6486,1
6487,1
6488,0
6489,1
6490,1
6491,1
6492,0
6493,0
6494,1
6495,1
6496,1
6497,0
6498,1
6499,0
6500,1
6501,1
6502,1
6503,1
6504,1
6505,1
6506,0
6507,0
6508,1
6509,0
6510,0
6511,0
6512,0
6513,0
6514,1
6515,0
6516,0
6517,1
6518,1
6519,0
6520,1
6521,1
6522,1
6523,1
6524,1
6525,1
6526,0
6527,1
6528,1
6529,0
6530,1
6531,0
6532,1
6533,0
6534,1
6535,1
6536,1
6537,1
6538,1
6539,1
6540,1
6541,1
6542,1
6543,1
6544,1
6545,0
6546,1
6547,1
6548,0
6549,0
6550,1
6551,1
6552,1
6553,1
6554,1
6555,1
6556,1
6557,1
6558,1
6559,0
6560,0
6561,0
6562,1
6563,1
6564,1
6565,0
6566,1
6567,1
6568,0
6569,0
6570,0
6571,0
6572,1
6573,0
6574,1
6575,1
6576,1
6577,1
6578,1
6579,1
6580,1
6581,1
6582,0
6583,0
6584,1
6585,1
6586,1
6587,0
6588,0
6589,1
6590,0
6591,1
6592,1
6593,0
6594,0
6595,0
6596,0
6597,1
6598,0
6599,1
6600,1
6601,1
6602,1
6603,0
6604,0
6605,0
6606,0
6607,0
6608,0
6609,0
6610,0
6611,1
6612,1
6613,1
6614,0
6615,0
6616,1
6617,1
6618,1
6619,1
6620,0
6621,1
6622,1
6623,1
6624,1
6625,1
6626,1
6627,1
6628,0
6629,0
6630,1
6631,0
6632,1
6633,1
6634,0
6635,1
6636,1
6637,0
6638,1
6639,1
6640,0
6641,0
6642,1
6643,1
6644,1
6645,1
6646,1
6647,1
6648,0
6649,1
6650,1
6651,0
6652,1
6653,1
6654,0
6655,1
6656,1
6657,0
6658,1
6659,1
6660,1
6661,1
6662,0
6663,0
6664,1
6665,0
6666,0
6667,0
6668,1
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,1
6676,0
6677,0
6678,1
6679,0
6680,1
6681,0
6682,0
6683,1
6684,0
6685,0
6686,0
6687,0
6688,0
6689,0
6690,0
6691,1
6692,0
6693,1
6694,1
6695,1
6696,0
6697,1
6698,0
6699,1
6700,1
6701,1
6702,0
6703,0
6704,0
6705,0
6706,0
6707,0
6708,0
6709,1
6710,1
6711,1
6712,0
6713,1
6714,0
6715,0
6716,1
6717,0
6718,0
6719,0
6720,1
6721,1
6722,1
6723,1
6724,0
6725,1
6726,0
6727,1
6728,1
6729,1
6730,1
6731,1
6732,0
6733,0
6734,0
6735,0
6736,0
6737,0
6738,0
6739,1
6740,0
6741,0
6742,1
6743,0
6744,0
6745,1
6746,0
6747,0
6748,1
6749,1
6750,0
6751,1
6752,1
6753,1
6754,0
6755,0
6756,1
6757,1
6758,0
6759,1
6760,1
6761,0
6762,1
6763,0
6764,1
6765,1
6766,1
6767,1
6768,0
6769,1
6770,0
6771,0
6772,0
6773,1
6774,1
6775,1
6776,0
6777,1
6778,1
6779,0
6780,1
6781,1
6782,0
6783,0
6784,1
6785,1
6786,0
6787,1
6788,1
6789,0
6790,0
6791,0
6792,1
6793,0
6794,1
6795,0
6796,1
6797,1
6798,1
6799,1
6800,1
6801,0
6802,0
6803,0
6804,0
6805,1
6806,0
6807,0
6808,0
6809,1
6810,0
6811,0
6812,0
6813,0
6814,1
6815,0
6816,0
6817,1
6818,1
6819,1
6820,1
6821,1
6822,1
6823,0
6824,1
6825,1
6826,0
6827,0
6828,0
6829,0
6830,1
6831,1
6832,1
6833,1
6834,0
6835,1
6836,1
6837,1
6838,1
6839,0
6840,1
6841,1
6842,0
6843,0
6844,0
6845,1
6846,0
6847,0
6848,1
6849,0
6850,1
6851,0
6852,1
6853,0
6854,1
6855,1
6856,0
6857,0
6858,1
6859,0
6860,0
6861,0
6862,1
6863,1
6864,0
6865,1
6866,0
6867,1
6868,1
6869,1
6870,1
6871,1
6872,0
6873,0
6874,0
6875,1
6876,0
6877,1
6878,1
6879,0
6880,0
6881,0
6882,1
6883,0
6884,1
6885,1
6886,1
6887,1
6888,0
6889,0
6890,0
6891,1
6892,1
6893,1
6894,0
6895,0
6896,0
6897,0
6898,0
6899,1
6900,0
6901,0
6902,0
6903,1
6904,0
6905,1
6906,1
6907,0
6908,0
6909,0
6910,1
6911,0
6912,1
6913,0
6914,0
6915,0
6916,1
6917,1
6918,0
6919,0
6920,0
6921,1
6922,1
6923,0
6924,1
6925,1
6926,1
6927,1
6928,0
6929,1
6930,1
6931,1
6932,1
6933,1
6934,0
6935,0
6936,1
6937,0
6938,0
6939,1
6940,1
6941,0
6942,0
6943,0
6944,1
6945,1
6946,1
6947,0
6948,1
6949,0
6950,1
6951,1
6952,0
6953,1
6954,0
6955,1
6956,1
6957,1
6958,1
6959,1
6960,1
6961,0
6962,1
6963,0
6964,0
6965,0
6966,0
6967,0
6968,1
6969,1
6970,1
6971,1
6972,1
6973,0
6974,1
6975,1
6976,1
6977,0
6978,1
6979,0
6980,1
6981,1
6982,1
6983,0
6984,1
6985,0
6986,0
6987,1
6988,1
6989,1
6990,1
6991,0
6992,1
6993,0
6994,0
6995,0
6996,0
6997,0
6998,0
6999,1
7000,1
7001,0
7002,1
7003,1
7004,0
7005,0
7006,1
7007,0
7008,0
7009,1
7010,1
7011,0
7012,1
7013,0
7014,0
7015,1
7016,1
7017,0
7018,0
7019,0
7020,1
7021,1
7022,1
7023,1
7024,0
7025,1
7026,0
7027,0
7028,1
7029,0
7030,1
7031,1
7032,0
7033,0
7034,0
7035,1
7036,1
7037,1
7038,0
7039,1
7040,1
7041,0
7042,0
7043,1
7044,0
7045,1
7046,1
7047,0
7048,0
7049,1
7050,1
7051,0
7052,1
7053,1
7054,1
7055,0
7056,0
7057,0
7058,0
7059,1
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,0
7068,1
7069,0
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,0
7077,1
7078,1
7079,1
7080,1
7081,1
7082,0
7083,1
7084,1
7085,1
7086,0
7087,0
7088,1
7089,0
7090,1
7091,1
7092,1
7093,1
7094,1
7095,0
7096,0
7097,0
7098,0
7099,0
7100,1
7101,1
7102,1
7103,1
7104,1
7105,1
7106,0
7107,0
7108,0
7109,1
7110,0
7111,1
7112,1
7113,0
7114,0
7115,0
7116,1
7117,0
7118,1
7119,0
7120,0
7121,0
7122,1
7123,1
7124,1
7125,0
7126,0
7127,1
7128,0
7129,0
7130,0
7131,0
7132,1
7133,1
7134,1
7135,1
7136,0
7137,1
7138,0
7139,1
7140,0
7141,1
7142,1
7143,1
7144,0
7145,0
7146,0
7147,1
7148,1
7149,1
7150,1
7151,1
7152,0
7153,1
7154,0
7155,0
7156,0
7157,0
7158,0
7159,1
7160,1
7161,1
7162,1
7163,0
7164,1
7165,0
7166,1
7167,0
7168,0
7169,0
7170,1
7171,0
7172,1
7173,0
7174,1
7175,1
7176,1
7177,1
7178,0
7179,0
7180,1
7181,1
7182,1
7183,0
7184,1
7185,0
7186,1
7187,0
7188,0
7189,1
7190,1
7191,1
7192,1
7193,0
7194,0
7195,0
7196,1
7197,1
7198,0
7199,1
7200,1
7201,1
7202,1
7203,1
7204,1
7205,1
7206,1
7207,0
7208,0
7209,1
7210,0
7211,0
7212,1
7213,1
7214,1
7215,0
7216,1
7217,1
7218,0
7219,1
7220,0
7221,0
7222,1
7223,1
7224,1
7225,0
7226,1
7227,0
7228,0
7229,1
7230,0
7231,0
7232,1
7233,1
7234,1
7235,1
7236,1
7237,1
7238,1
7239,1
7240,1
7241,1
7242,0
7243,1
7244,1
7245,1
7246,1
7247,0
7248,1
7249,0
7250,1
7251,1
7252,1
7253,1
7254,1
7255,0
7256,0
7257,0
7258,0
7259,1
7260,1
7261,0
7262,1
7263,1
7264,1
7265,1
7266,1
7267,0
7268,1
7269,1
7270,0
7271,1
7272,1
7273,0
7274,1
7275,0
7276,0
7277,1
7278,1
7279,1
7280,0
7281,1
7282,1
7283,0
7284,1
7285,0
7286,0
7287,1
7288,1
7289,1
7290,1
7291,0
7292,0
7293,1
7294,0
7295,1
7296,1
7297,1
7298,0
7299,0
7300,1
7301,1
7302,1
7303,0
7304,0
7305,1
7306,0
7307,0
7308,0
7309,0
7310,1
7311,1
7312,1
7313,0
7314,1
7315,1
7316,0
7317,1
7318,0
7319,1
7320,0
7321,1
7322,0
7323,0
7324,0
7325,0
7326,1
7327,0
7328,0
7329,1
7330,0
7331,0
7332,0
7333,1
7334,1
7335,1
7336,1
7337,1
7338,1
7339,1
7340,1
7341,1
7342,1
7343,1
7344,0
7345,0
7346,1
7347,0
7348,1
7349,1
7350,1
7351,1
7352,1
7353,1
7354,1
7355,1
7356,1
7357,1
7358,0
7359,1
7360,1
7361,0
7362,0
7363,0
7364,1
7365,1
7366,1
7367,0
7368,1
7369,0
7370,0
7371,1
7372,1
7373,1
7374,0
7375,0
7376,1
7377,0
7378,1
7379,1
7380,1
7381,0
7382,0
7383,1
7384,0
7385,1
7386,1
7387,0
7388,0
7389,1
7390,1
7391,1
7392,1
7393,0
7394,0
7395,1
7396,1
7397,0
7398,1
7399,0
7400,0
7401,1
7402,1
7403,0
7404,1
7405,1
7406,0
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,0
7414,0
7415,1
7416,1
7417,0
7418,1
7419,1
7420,1
7421,1
7422,1
7423,1
7424,0
7425,1
7426,1
7427,0
7428,0
7429,1
7430,1
7431,1
7432,1
7433,0
7434,1
7435,1
7436,1
7437,1
7438,0
7439,1
7440,0
7441,0
7442,1
7443,1
7444,1
7445,1
7446,0
7447,1
7448,1
7449,0
7450,1
7451,0
7452,1
7453,0
7454,1
7455,1
7456,1
7457,0
7458,1
7459,1
7460,0
7461,0
7462,1
7463,1
7464,0
7465,1
7466,0
7467,1
7468,1
7469,1
7470,1
7471,0
7472,0
7473,0
7474,0
7475,1
7476,0
7477,1
7478,1
7479,1
7480,1
7481,0
7482,0
7483,0
7484,1
7485,0
7486,0
7487,0
7488,1
7489,1
7490,0
7491,0
7492,0
7493,0
7494,1
7495,0
7496,0
7497,1
7498,0
7499,1
7500,0
7501,1
7502,1
7503,1
7504,0
7505,0
7506,1
7507,1
7508,1
7509,0
7510,1
7511,1
7512,1
7513,1
7514,1
7515,1
7516,0
7517,1
7518,1
7519,1
7520,1
7521,1
7522,0
7523,1
7524,1
7525,0
7526,0
7527,0
7528,0
7529,0
7530,1
7531,0
7532,0
7533,1
7534,0
7535,0
7536,1
7537,1
7538,1
7539,1
7540,1
7541,0
7542,0
7543,1
7544,1
7545,1
7546,1
7547,0
7548,1
7549,0
